timestamp,method,url,response_time,http_code
2025-05-27 22:47:23,GET,http://jsonapi.example.local/api/users/456,0.011641,200
2025-05-27 22:47:23,GET,http://jsonapi.example.local/nonexistent,0.006046,404
2025-05-27 22:47:24,GET,http://jsonapi.example.local/api/users/456,0.004740,200
2025-05-27 22:47:24,POST,http://jsonapi.example.local/api/users,0.009488,404
2025-05-27 22:47:25,GET,http://jsonapi.example.local/api/users,0.004912,404
2025-05-27 22:47:25,GET,http://jsonapi.example.local/api/users/123,0.004168,200
2025-05-27 22:47:26,POST,http://jsonapi.example.local/api/users,0.004203,404
2025-05-27 22:47:26,POST,http://jsonapi.example.local/api/users,0.003888,404
2025-05-27 22:47:27,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.005963,404
2025-05-27 22:47:27,GET,http://jsonapi.example.local/api/users/123/orders,0.005714,200
2025-05-27 22:47:28,GET,http://jsonapi.example.local/api/v2/products,0.003791,200
2025-05-27 22:47:28,GET,http://jsonapi.example.local/api/users,0.004334,404
2025-05-27 22:47:29,GET,http://jsonapi.example.local/api/v2/products,0.004070,200
2025-05-27 22:47:29,GET,http://jsonapi.example.local/api/users,0.003722,404
2025-05-27 22:47:30,GET,http://jsonapi.example.local/api/v2/products,0.003982,200
2025-05-27 22:47:30,POST,http://jsonapi.example.local/api/users,0.003853,404
2025-05-27 22:47:32,GET,http://jsonapi.example.local/api/users/123,0.004008,200
2025-05-27 22:47:32,GET,http://jsonapi.example.local/api/users/456,0.005927,200
2025-05-27 22:47:32,GET,http://jsonapi.example.local/api/users,0.005033,404
2025-05-27 22:47:32,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003835,404
2025-05-27 22:47:33,GET,http://jsonapi.example.local/api/v1/products,0.003926,200
2025-05-27 22:47:33,POST,http://jsonapi.example.local/api/users,0.004011,404
2025-05-27 22:47:34,GET,http://jsonapi.example.local/health,0.004443,200
2025-05-27 22:47:34,GET,http://jsonapi.example.local/nonexistent,0.004025,404
2025-05-27 22:47:35,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.006054,404
2025-05-27 22:47:35,GET,http://jsonapi.example.local/api/users/123/orders,0.005151,200
2025-05-27 22:47:36,GET,http://jsonapi.example.local/api/users,0.003888,404
2025-05-27 22:47:36,GET,http://jsonapi.example.local/api/users,0.003954,404
2025-05-27 22:47:37,GET,http://jsonapi.example.local/api/users/123,0.003797,200
2025-05-27 22:47:37,DELETE,http://jsonapi.example.local/api/users/123,0.003792,404
2025-05-27 22:47:38,POST,http://jsonapi.example.local/api/users,0.003743,404
2025-05-27 22:47:38,GET,http://jsonapi.example.local/api/v1/products,0.008062,200
2025-05-27 22:47:39,GET,http://jsonapi.example.local/api/users/456,0.004578,200
2025-05-27 22:47:39,GET,http://jsonapi.example.local/api/v2/products,0.005023,200
2025-05-27 22:47:40,DELETE,http://jsonapi.example.local/api/users/123,0.004229,404
2025-05-27 22:47:40,GET,http://jsonapi.example.local/api/v2/products,0.005012,200
2025-05-27 22:47:41,GET,http://jsonapi.example.local/api/users/123/orders,0.004141,200
2025-05-27 22:47:41,GET,http://jsonapi.example.local/api/users,0.005019,404
2025-05-27 22:47:42,GET,http://jsonapi.example.local/health,0.003873,200
2025-05-27 22:47:42,GET,http://jsonapi.example.local/api/users,0.004015,404
2025-05-27 22:47:43,POST,http://jsonapi.example.local/api/users,0.004189,404
2025-05-27 22:47:43,POST,http://jsonapi.example.local/api/users,0.004465,404
2025-05-27 22:47:44,PUT,http://jsonapi.example.local/api/users/123,0.003694,404
2025-05-27 22:47:44,GET,http://jsonapi.example.local/health,0.003651,200
2025-05-27 22:47:45,GET,http://jsonapi.example.local/api/users/123/orders,0.004015,200
2025-05-27 22:47:45,GET,http://jsonapi.example.local/nonexistent,0.003611,404
2025-05-27 22:47:46,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003816,404
2025-05-27 22:47:46,DELETE,http://jsonapi.example.local/api/users/123,0.004423,404
2025-05-27 22:47:47,GET,http://jsonapi.example.local/api/v2/products,0.003990,200
2025-05-27 22:47:47,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003987,404
2025-05-27 22:47:48,GET,http://jsonapi.example.local/health,0.004384,200
2025-05-27 22:47:48,GET,http://jsonapi.example.local/api/v2/products,0.004550,200
2025-05-27 22:47:49,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004457,404
2025-05-27 22:47:49,GET,http://jsonapi.example.local/nonexistent,0.004026,404
2025-05-27 22:47:50,GET,http://jsonapi.example.local/health,0.003886,200
2025-05-27 22:47:50,DELETE,http://jsonapi.example.local/api/users/123,0.004581,404
2025-05-27 22:47:51,GET,http://jsonapi.example.local/api/users/123/orders,0.004150,200
2025-05-27 22:47:51,GET,http://jsonapi.example.local/api/users,0.003825,404
2025-05-27 22:47:52,PUT,http://jsonapi.example.local/api/users/123,0.004254,404
2025-05-27 22:47:52,POST,http://jsonapi.example.local/api/users,0.004170,404
2025-05-27 22:47:53,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004284,404
2025-05-27 22:47:53,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004365,404
2025-05-27 22:47:54,GET,http://jsonapi.example.local/api/users/123/orders,0.004856,200
2025-05-27 22:47:54,GET,http://jsonapi.example.local/api/users/123/orders,0.003736,200
2025-05-27 22:47:55,GET,http://jsonapi.example.local/api/v1/products,0.004275,200
2025-05-27 22:47:55,GET,http://jsonapi.example.local/health,0.004038,200
2025-05-27 22:47:56,GET,http://jsonapi.example.local/api/v1/products,0.004111,200
2025-05-27 22:47:56,PUT,http://jsonapi.example.local/api/users/123,0.004254,404
2025-05-27 22:47:57,GET,http://jsonapi.example.local/api/v1/products,0.004444,200
2025-05-27 22:47:57,PUT,http://jsonapi.example.local/api/users/123,0.004433,404
2025-05-27 22:47:58,GET,http://jsonapi.example.local/api/users,0.003745,404
2025-05-27 22:47:58,POST,http://jsonapi.example.local/api/users,0.003726,404
2025-05-27 22:47:59,GET,http://jsonapi.example.local/api/users,0.004176,404
2025-05-27 22:47:59,GET,http://jsonapi.example.local/api/v1/products,0.004918,200
2025-05-27 22:48:00,GET,http://jsonapi.example.local/api/users/456,0.004251,200
2025-05-27 22:48:00,GET,http://jsonapi.example.local/api/users,0.004654,404
2025-05-27 22:48:01,POST,http://jsonapi.example.local/api/users,0.003765,404
2025-05-27 22:48:01,GET,http://jsonapi.example.local/api/users/456,0.003935,200
2025-05-27 22:48:02,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004227,404
2025-05-27 22:48:02,GET,http://jsonapi.example.local/api/users,0.004096,404
2025-05-27 22:48:03,GET,http://jsonapi.example.local/api/users/123/orders,0.003827,200
2025-05-27 22:48:03,GET,http://jsonapi.example.local/api/users/123/orders,0.003725,200
2025-05-27 22:48:04,POST,http://jsonapi.example.local/api/users,0.004607,404
2025-05-27 22:48:04,GET,http://jsonapi.example.local/api/users/123,0.004607,200
2025-05-27 22:48:05,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004520,404
2025-05-27 22:48:05,GET,http://jsonapi.example.local/api/users/123,0.004376,200
2025-05-27 22:48:06,PUT,http://jsonapi.example.local/api/users/123,0.004379,404
2025-05-27 22:48:06,PUT,http://jsonapi.example.local/api/users/123,0.004073,404
2025-05-27 22:48:07,GET,http://jsonapi.example.local/api/users/123,0.003734,200
2025-05-27 22:48:07,GET,http://jsonapi.example.local/api/users/456,0.004651,200
2025-05-27 22:48:08,GET,http://jsonapi.example.local/health,0.003860,200
2025-05-27 22:48:09,GET,http://jsonapi.example.local/api/v1/products,0.004309,200
2025-05-27 22:48:09,GET,http://jsonapi.example.local/api/users,0.005265,404
2025-05-27 22:48:09,GET,http://jsonapi.example.local/health,0.004148,200
2025-05-27 22:48:10,GET,http://jsonapi.example.local/api/users/123/orders,0.004312,200
2025-05-27 22:48:10,GET,http://jsonapi.example.local/api/users,0.003656,404
2025-05-27 22:48:11,GET,http://jsonapi.example.local/api/users,0.003988,404
2025-05-27 22:48:11,GET,http://jsonapi.example.local/api/v2/products,0.003889,200
2025-05-27 22:48:12,DELETE,http://jsonapi.example.local/api/users/123,0.003594,404
2025-05-27 22:48:12,DELETE,http://jsonapi.example.local/api/users/123,0.003703,404
2025-05-27 22:48:13,PUT,http://jsonapi.example.local/api/users/123,0.003823,404
2025-05-27 22:48:13,GET,http://jsonapi.example.local/api/users/456,0.004009,200
2025-05-27 22:48:14,GET,http://jsonapi.example.local/nonexistent,0.003948,404
2025-05-27 22:48:14,GET,http://jsonapi.example.local/api/users/456,0.005466,200
2025-05-27 22:48:15,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004451,404
2025-05-27 22:48:15,GET,http://jsonapi.example.local/api/users/456,0.004577,200
2025-05-27 22:48:16,POST,http://jsonapi.example.local/api/users,0.003743,404
2025-05-27 22:48:16,GET,http://jsonapi.example.local/api/users/123/orders,0.003942,200
2025-05-27 22:48:17,GET,http://jsonapi.example.local/health,0.004162,200
2025-05-27 22:48:17,DELETE,http://jsonapi.example.local/api/users/123,0.004129,404
2025-05-27 22:48:18,GET,http://jsonapi.example.local/api/v1/products,0.003862,200
2025-05-27 22:48:18,GET,http://jsonapi.example.local/nonexistent,0.004517,404
2025-05-27 22:48:19,GET,http://jsonapi.example.local/api/v2/products,0.004488,200
2025-05-27 22:48:19,GET,http://jsonapi.example.local/api/users/123,0.004378,200
2025-05-27 22:48:20,GET,http://jsonapi.example.local/api/users/123,0.003998,200
2025-05-27 22:48:20,GET,http://jsonapi.example.local/nonexistent,0.004125,404
2025-05-27 22:48:21,GET,http://jsonapi.example.local/api/v2/products,0.003810,200
2025-05-27 22:48:22,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.005102,404
2025-05-27 22:48:22,POST,http://jsonapi.example.local/api/users,0.004070,404
2025-05-27 22:48:22,GET,http://jsonapi.example.local/nonexistent,0.003787,404
2025-05-27 22:48:23,GET,http://jsonapi.example.local/api/users/123/orders,0.005314,200
2025-05-27 22:48:23,DELETE,http://jsonapi.example.local/api/users/123,0.004969,404
2025-05-27 22:48:24,GET,http://jsonapi.example.local/health,0.005081,200
2025-05-27 22:48:24,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004574,404
2025-05-27 22:48:25,GET,http://jsonapi.example.local/api/users,0.005800,404
2025-05-27 22:48:25,POST,http://jsonapi.example.local/api/users,0.005441,404
2025-05-27 22:48:26,GET,http://jsonapi.example.local/api/users/123/orders,0.003690,200
2025-05-27 22:48:26,GET,http://jsonapi.example.local/api/users/123/orders,0.004169,200
2025-05-27 22:48:27,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004147,404
2025-05-27 22:48:27,GET,http://jsonapi.example.local/health,0.003793,200
2025-05-27 22:48:28,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003879,404
2025-05-27 22:48:28,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004359,404
2025-05-27 22:48:29,GET,http://jsonapi.example.local/api/users/456,0.004944,200
2025-05-27 22:48:29,GET,http://jsonapi.example.local/api/users/456,0.004623,200
2025-05-27 22:48:30,GET,http://jsonapi.example.local/health,0.003657,200
2025-05-27 22:48:30,GET,http://jsonapi.example.local/nonexistent,0.004063,404
2025-05-27 22:48:31,DELETE,http://jsonapi.example.local/api/users/123,0.004419,404
2025-05-27 22:48:31,DELETE,http://jsonapi.example.local/api/users/123,0.003859,404
2025-05-27 22:48:32,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003813,404
2025-05-27 22:48:32,GET,http://jsonapi.example.local/nonexistent,0.003535,404
2025-05-27 22:48:33,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004271,404
2025-05-27 22:48:34,GET,http://jsonapi.example.local/api/users,0.004151,404
2025-05-27 22:48:34,GET,http://jsonapi.example.local/nonexistent,0.004699,404
2025-05-27 22:48:34,GET,http://jsonapi.example.local/api/users/456,0.004050,200
2025-05-27 22:48:35,GET,http://jsonapi.example.local/nonexistent,0.003852,404
2025-05-27 22:48:35,PUT,http://jsonapi.example.local/api/users/123,0.003795,404
2025-05-27 22:48:36,GET,http://jsonapi.example.local/api/users/456,0.005362,200
2025-05-27 22:48:36,GET,http://jsonapi.example.local/api/users/123,0.004195,200
2025-05-27 22:48:37,DELETE,http://jsonapi.example.local/api/users/123,0.003693,404
2025-05-27 22:48:37,GET,http://jsonapi.example.local/api/users/123/orders,0.003897,200
2025-05-27 22:48:38,DELETE,http://jsonapi.example.local/api/users/123,0.003455,404
2025-05-27 22:48:38,PUT,http://jsonapi.example.local/api/users/123,0.003751,404
2025-05-27 22:48:39,GET,http://jsonapi.example.local/api/users/123/orders,0.004820,200
2025-05-27 22:48:39,GET,http://jsonapi.example.local/api/users,0.004918,404
2025-05-27 22:48:40,GET,http://jsonapi.example.local/health,0.003691,200
2025-05-27 22:48:40,GET,http://jsonapi.example.local/api/users,0.004014,404
2025-05-27 22:48:41,GET,http://jsonapi.example.local/api/v1/products,0.004581,200
2025-05-27 22:48:41,GET,http://jsonapi.example.local/api/users/123,0.004634,200
2025-05-27 22:48:42,GET,http://jsonapi.example.local/api/users/123/orders,0.006395,200
2025-05-27 22:48:42,GET,http://jsonapi.example.local/api/users/456,0.006336,200
2025-05-27 22:48:43,POST,http://jsonapi.example.local/api/users,0.004227,404
2025-05-27 22:48:43,GET,http://jsonapi.example.local/api/users,0.004261,404
2025-05-27 22:48:44,GET,http://jsonapi.example.local/api/users,0.004331,404
2025-05-27 22:48:44,GET,http://jsonapi.example.local/api/v2/products,0.004373,200
2025-05-27 22:48:45,GET,http://jsonapi.example.local/api/v1/products,0.004133,200
2025-05-27 22:48:45,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004581,404
2025-05-27 22:48:46,PUT,http://jsonapi.example.local/api/users/123,0.003991,404
2025-05-27 22:48:46,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003534,404
2025-05-27 22:48:47,DELETE,http://jsonapi.example.local/api/users/123,0.004395,404
2025-05-27 22:48:47,GET,http://jsonapi.example.local/api/users/456,0.004526,200
2025-05-27 22:48:48,GET,http://jsonapi.example.local/api/v2/products,0.004178,200
2025-05-27 22:48:48,DELETE,http://jsonapi.example.local/api/users/123,0.004335,404
2025-05-27 22:48:49,GET,http://jsonapi.example.local/api/users,0.004546,404
2025-05-27 22:48:49,GET,http://jsonapi.example.local/api/users,0.004406,404
2025-05-27 22:48:50,GET,http://jsonapi.example.local/api/users/123,0.005794,200
2025-05-27 22:48:50,GET,http://jsonapi.example.local/api/users/456,0.004062,200
2025-05-27 22:48:51,GET,http://jsonapi.example.local/health,0.003955,200
2025-05-27 22:48:51,GET,http://jsonapi.example.local/api/v2/products,0.003659,200
2025-05-27 22:48:52,DELETE,http://jsonapi.example.local/api/users/123,0.003570,404
2025-05-27 22:48:52,GET,http://jsonapi.example.local/api/users/456,0.004030,200
2025-05-27 22:48:53,GET,http://jsonapi.example.local/api/users,0.003628,404
2025-05-27 22:48:53,GET,http://jsonapi.example.local/api/v1/products,0.003966,200
2025-05-27 22:48:54,GET,http://jsonapi.example.local/api/users/123/orders,0.003896,200
2025-05-27 22:48:54,GET,http://jsonapi.example.local/api/users,0.003793,404
2025-05-27 22:48:55,GET,http://jsonapi.example.local/health,0.003803,200
2025-05-27 22:48:55,GET,http://jsonapi.example.local/nonexistent,0.003945,404
2025-05-27 22:48:56,GET,http://jsonapi.example.local/health,0.003843,200
2025-05-27 22:48:56,GET,http://jsonapi.example.local/api/users/123,0.004684,200
2025-05-27 22:48:57,GET,http://jsonapi.example.local/health,0.004159,200
2025-05-27 22:48:57,GET,http://jsonapi.example.local/nonexistent,0.004010,404
2025-05-27 22:48:59,GET,http://jsonapi.example.local/api/v1/products,0.004023,200
2025-05-27 22:48:59,GET,http://jsonapi.example.local/api/v1/products,0.004121,200
2025-05-27 22:48:59,GET,http://jsonapi.example.local/api/users,0.004317,404
2025-05-27 22:48:59,GET,http://jsonapi.example.local/api/users/123,0.003688,200
2025-05-27 22:49:00,GET,http://jsonapi.example.local/nonexistent,0.003740,404
2025-05-27 22:49:00,GET,http://jsonapi.example.local/api/users/123,0.003976,200
2025-05-27 22:49:01,GET,http://jsonapi.example.local/api/users,0.003998,404
2025-05-27 22:49:01,DELETE,http://jsonapi.example.local/api/users/123,0.004180,404
2025-05-27 22:49:02,PUT,http://jsonapi.example.local/api/users/123,0.003786,404
2025-05-27 22:49:02,POST,http://jsonapi.example.local/api/users,0.003488,404
2025-05-27 22:49:03,GET,http://jsonapi.example.local/api/v2/products,0.004090,200
2025-05-27 22:49:03,GET,http://jsonapi.example.local/api/users/123/orders,0.003905,200
2025-05-27 22:49:04,GET,http://jsonapi.example.local/health,0.005267,200
2025-05-27 22:49:04,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003678,404
2025-05-27 22:49:05,PUT,http://jsonapi.example.local/api/users/123,0.003690,404
2025-05-27 22:49:05,POST,http://jsonapi.example.local/api/users,0.004047,404
2025-05-27 22:49:06,PUT,http://jsonapi.example.local/api/users/123,0.003867,404
2025-05-27 22:49:06,POST,http://jsonapi.example.local/api/users,0.003762,404
2025-05-27 22:49:07,POST,http://jsonapi.example.local/api/users,0.003619,404
2025-05-27 22:49:07,GET,http://jsonapi.example.local/api/users/123/orders,0.004649,200
2025-05-27 22:49:08,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003686,404
2025-05-27 22:49:08,GET,http://jsonapi.example.local/api/users/456,0.003848,200
2025-05-27 22:49:09,GET,http://jsonapi.example.local/api/v1/products,0.004669,200
2025-05-27 22:49:09,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004412,404
2025-05-27 22:49:10,GET,http://jsonapi.example.local/api/users,0.003965,404
2025-05-27 22:49:10,PUT,http://jsonapi.example.local/api/users/123,0.004128,404
2025-05-27 22:49:12,DELETE,http://jsonapi.example.local/api/users/123,0.003756,404
2025-05-27 22:49:12,GET,http://jsonapi.example.local/api/v1/products,0.004902,200
2025-05-27 22:49:12,GET,http://jsonapi.example.local/api/v2/products,0.003693,200
2025-05-27 22:49:12,GET,http://jsonapi.example.local/api/v1/products,0.003897,200
2025-05-27 22:49:13,GET,http://jsonapi.example.local/api/users,0.003751,404
2025-05-27 22:49:13,PUT,http://jsonapi.example.local/api/users/123,0.004038,404
2025-05-27 22:49:14,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004217,404
2025-05-27 22:49:14,GET,http://jsonapi.example.local/nonexistent,0.004356,404
2025-05-27 22:49:15,GET,http://jsonapi.example.local/api/users,0.003574,404
2025-05-27 22:49:15,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004131,404
2025-05-27 22:49:16,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.004026,404
2025-05-27 22:49:16,GET,http://jsonapi.example.local/api/v2/products,0.003901,200
2025-05-27 22:49:17,GET,http://jsonapi.example.local/api/v1/products,0.003956,200
2025-05-27 22:49:17,POST,http://jsonapi.example.local/api/users,0.003745,404
2025-05-27 22:49:18,GET,http://jsonapi.example.local/api/v2/products,0.003949,200
2025-05-27 22:49:18,GET,http://jsonapi.example.local/api/users,0.004363,404
2025-05-27 22:49:19,PUT,http://jsonapi.example.local/api/users/123,0.003791,404
2025-05-27 22:49:19,DELETE,http://jsonapi.example.local/api/users/123,0.003787,404
2025-05-27 22:49:20,GET,http://jsonapi.example.local/api/v1/products,0.003621,200
2025-05-27 22:49:20,GET,http://jsonapi.example.local/nonexistent,0.004252,404
2025-05-27 22:49:21,GET,http://jsonapi.example.local/api/users,0.003889,404
2025-05-27 22:49:21,GET,http://jsonapi.example.local/api/users/123/orders,0.004346,200
2025-05-27 22:49:22,GET,http://jsonapi.example.local/nonexistent,0.004268,404
2025-05-27 22:49:22,GET,http://jsonapi.example.local/nonexistent,0.003665,404
2025-05-27 22:49:23,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003681,404
2025-05-27 22:49:23,GET,http://jsonapi.example.local/api/users,0.003742,404
2025-05-27 22:49:25,GET,http://jsonapi.example.local/api/users/456,0.003904,200
2025-05-27 22:49:25,DELETE,http://jsonapi.example.local/api/users/123,0.004029,404
2025-05-27 22:49:25,GET,http://jsonapi.example.local/api/users/456,0.004721,200
2025-05-27 22:49:25,GET,http://jsonapi.example.local/health,0.004876,200
2025-05-27 22:49:26,GET,http://jsonapi.example.local/api/users,0.003898,404
2025-05-27 22:49:26,GET,http://jsonapi.example.local/api/v2/products,0.004013,200
2025-05-27 22:49:27,DELETE,http://jsonapi.example.local/api/users/123,0.003998,404
2025-05-27 22:49:27,GET,http://jsonapi.example.local/api/users,0.005984,404
2025-05-27 22:49:28,GET,http://jsonapi.example.local/api/users/456,0.004033,200
2025-05-27 22:49:28,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003713,404
2025-05-27 22:49:29,POST,http://jsonapi.example.local/api/users,0.003876,404
2025-05-27 22:49:29,GET,http://jsonapi.example.local/api/v2/products,0.004375,200
2025-05-27 22:49:30,POST,http://jsonapi.example.local/api/users,0.003822,404
2025-05-27 22:49:30,GET,http://jsonapi.example.local/api/users/456,0.004028,200
2025-05-27 22:49:31,GET,http://jsonapi.example.local/health,0.003688,200
2025-05-27 22:49:31,POST,http://jsonapi.example.local/api/users,0.004156,404
2025-05-27 22:49:32,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004115,404
2025-05-27 22:49:32,GET,http://jsonapi.example.local/api/users/123/orders,0.003966,200
2025-05-27 22:49:33,GET,http://jsonapi.example.local/api/users/123,0.004526,200
2025-05-27 22:49:33,GET,http://jsonapi.example.local/api/users/123,0.004240,200
2025-05-27 22:49:34,POST,http://jsonapi.example.local/api/users,0.003732,404
2025-05-27 22:49:34,GET,http://jsonapi.example.local/api/users/123,0.003566,200
2025-05-27 22:49:35,GET,http://jsonapi.example.local/nonexistent,0.003892,404
2025-05-27 22:49:35,PUT,http://jsonapi.example.local/api/users/123,0.003953,404
2025-05-27 22:49:36,GET,http://jsonapi.example.local/api/users/123,0.004756,200
2025-05-27 22:49:36,GET,http://jsonapi.example.local/api/users/123/orders,0.004094,200
2025-05-27 22:49:37,GET,http://jsonapi.example.local/api/users/123,0.004455,200
2025-05-27 22:49:37,PUT,http://jsonapi.example.local/api/users/123,0.004114,404
2025-05-27 22:49:38,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003577,404
2025-05-27 22:49:38,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004071,404
2025-05-27 22:49:39,PUT,http://jsonapi.example.local/api/users/123,0.003773,404
2025-05-27 22:49:39,GET,http://jsonapi.example.local/api/users/123/orders,0.004294,200
2025-05-27 22:49:40,GET,http://jsonapi.example.local/api/v2/products,0.005317,200
2025-05-27 22:49:40,GET,http://jsonapi.example.local/health,0.004156,200
2025-05-27 22:49:41,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.003916,404
2025-05-27 22:49:41,GET,http://jsonapi.example.local/api/v1/products,0.004169,200
2025-05-27 22:49:42,GET,http://jsonapi.example.local/api/v1/products/abc-123,0.003785,404
2025-05-27 22:49:42,PUT,http://jsonapi.example.local/api/users/123,0.004321,404
2025-05-27 22:49:43,DELETE,http://jsonapi.example.local/api/users/123,0.003617,404
2025-05-27 22:49:43,GET,http://jsonapi.example.local/health,0.004545,200
2025-05-27 22:49:44,GET,http://jsonapi.example.local/api/users/456,0.004384,200
2025-05-27 22:49:44,GET,http://jsonapi.example.local/api/users/123,0.004076,200
2025-05-27 22:49:45,GET,http://jsonapi.example.local/api/users/123/orders,0.003836,200
2025-05-27 22:49:45,GET,http://jsonapi.example.local/health,0.003853,200
2025-05-27 22:49:46,GET,http://jsonapi.example.local/nonexistent,0.003477,404
2025-05-27 22:49:46,GET,http://jsonapi.example.local/api/users/456,0.003656,200
2025-05-27 22:49:47,PUT,http://jsonapi.example.local/api/users/123,0.003588,404
2025-05-27 22:49:47,GET,http://jsonapi.example.local/api/v1/products,0.005141,200
2025-05-27 22:49:48,DELETE,http://jsonapi.example.local/api/users/123,0.003460,404
2025-05-27 22:49:48,POST,http://jsonapi.example.local/api/users,0.004517,404
2025-05-27 22:49:49,PUT,http://jsonapi.example.local/api/users/123,0.003672,404
2025-05-27 22:49:50,GET,http://jsonapi.example.local/nonexistent,0.003967,404
2025-05-27 22:49:50,GET,http://jsonapi.example.local/nonexistent,0.003505,404
2025-05-27 22:49:50,GET,http://jsonapi.example.local/api/users/456,0.004762,200
2025-05-27 22:49:51,GET,http://jsonapi.example.local/api/users/456,0.004305,200
2025-05-27 22:49:51,GET,http://jsonapi.example.local/api/v1/products,0.004006,200
2025-05-27 22:49:52,GET,http://jsonapi.example.local/api/users/123/orders,0.003766,200
2025-05-27 22:49:52,GET,http://jsonapi.example.local/api/orders/550e8400-e29b-41d4-a716-446655440000,0.004482,404
